Location Id,rigid8m16t,rigid8m18t,rigid10m18t,rigid10m26t,8m,10mrs,10m,12m,13m,15.5m,dd,10m_low,12m_low,13m_low,dd_count
5049,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,
5056,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
5064,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,
5067,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,
5074,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
5092,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
5098,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
5099,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
5114,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
5142,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,
5149,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,
5165,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
5168,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
5182,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
5197,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,
5203,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,
5207,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
5223,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
5225,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
5227,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,
5228,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
5246,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
5270,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
5278,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
5318,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,
5325,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
5329,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
5332,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,No,
5338,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
5362,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
5378,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
5386,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
5392,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,
5397,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
5403,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
5495,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
5498,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
5503,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
5504,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
5506,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
5549,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,
5553,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
5570,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
5593,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
5607,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
5634,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
5656,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,
5662,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,
5667,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
5712,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,
5724,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,
5751,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
5779,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,
5783,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,
5828,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,
5831,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,
5839,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,
5851,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,No,
5852,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
5853,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
5854,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
5886,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
5893,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,
5902,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
5913,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
5921,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
5984,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,
5996,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,
6006,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
6045,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,
6046,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
6060,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
6065,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,
6103,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
6112,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,
6119,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
6135,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
6141,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
6159,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
6161,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
6178,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
6195,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
6197,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,No,
6223,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
6226,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,No,
6227,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
6249,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
6276,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,
6299,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,
6300,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,
6305,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
6369,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,
6388,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
6411,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
6418,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
6428,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
6441,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
6447,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
6448,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,
6462,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
6463,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
6473,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
6481,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
6569,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,
6570,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,
6573,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
6602,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,
6636,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,
6638,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,No,
6642,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
6662,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,
6672,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
6678,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,
6685,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,
6700,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,
6716,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
6722,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,
6727,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,
6741,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,
6777,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,
6782,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,
6809,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,
6852,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,
6854,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
6857,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,
6858,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,
6876,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,
53001,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
53005,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
53006,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
53023,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
57866,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
57867,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
57868,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
57869,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
57902,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
57907,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
57910,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
57927,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
57930,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
57932,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
57942,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
57945,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
57948,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
57954,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
57956,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
57999,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
58008,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
9999999,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
1052355,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
1162602,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
1234567,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
1234568,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
1234569,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
1422601,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
1423200,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
1764550,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
1910827,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
1928903,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
1928904,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
1928909,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
1928910,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
1929610,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
1929805,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
1929808,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
1929902,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
1929906,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
1929909,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
1930001,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
1930301,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
1930304,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
1930306,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
1930311,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
1931000,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
1931001,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
1931004,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
1931007,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
1931012,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
1931028,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
1931029,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
1931030,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
1931035,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
1931601,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
1931604,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
1931609,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
1931620,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
1931624,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
1931625,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
1931900,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
1931901,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
1931905,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
1931906,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
1931907,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
1931908,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
1931909,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
1931911,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
1931912,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
1931914,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
1931915,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
1931917,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
1931930,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
1932102,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
1932103,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
1932106,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
1932110,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
1932121,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
1932144,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
1932147,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
1932155,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
2103200,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
2103201,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
2336400,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
3328600,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
6126802,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
6126803,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
6126804,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
6126806,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
6126807,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
6126808,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
6126810,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
6126811,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
6126813,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
6126816,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
6126820,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
6172702,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
53002,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
53008,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
53015,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
53021,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
53024,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
53029,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
53031,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
53034,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
53057,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
53060,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
53062,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
53063,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
53072,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
53075,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
53080,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
6888100,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
5041520,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
2125,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,No,No,
3145,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,No,No,
38508,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
35100,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
4460,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,
6261,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,
2284,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
53012,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
53017,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
53052,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
57816,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
57840,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
57841,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
57843,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
57845,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
57864,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
57879,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
57908,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
57909,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
57918,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
57923,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
57926,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
58004,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
58011,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
53074,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
50907,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
53069,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
53073,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
53078,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
53079,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
53082,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
4854,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,
2063,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
53014,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
8881000,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
storage001,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
storage003,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
53092,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
53094,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
53095,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
4804,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,
4824,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,
4816,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,
4829,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,
4783,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,
4798,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,
4799,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
4797,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,
4831,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,
4846,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,
4840,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
4497,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,
53068,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
4843,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
1929603,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
38510,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
1929602,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
1929600,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
62207,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
53010,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
53027,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
4838,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
4780,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
50891,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
50876,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
50885,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
50878,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
50877,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
2259,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
2934,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,
3295,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
3300,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
4564,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,
6156,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
6443,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
6686,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,
53099,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
53093,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
4888,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,
53011,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
53025,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
53051,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
53043,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
53009,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
53098,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
3459920,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
6668,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,
6485,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,
2304,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,
2365,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
2468,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,
2486,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,
2522,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
2620,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
